3eb949bd-6692-4b92-8953-c72527d6e4de	/Users/yaronkra/Library/Caches/pai-voice/archive/3eb949bd-6692-4b92-8953-c72527d6e4de.mp3
d6ed9641-51b0-4f90-8057-aed328a86f95	/Users/yaronkra/Library/Caches/pai-voice/archive/d6ed9641-51b0-4f90-8057-aed328a86f95.mp3
933da758-aa10-4d14-b4ad-35b47d966df5	/Users/yaronkra/Library/Caches/pai-voice/archive/933da758-aa10-4d14-b4ad-35b47d966df5.mp3
345c2cde-00aa-49c9-b44d-5b72bccc3b2b	/Users/yaronkra/Library/Caches/pai-voice/archive/345c2cde-00aa-49c9-b44d-5b72bccc3b2b.mp3
54371c37-5db8-409d-aedb-d8660069860e	/Users/yaronkra/Library/Caches/pai-voice/archive/54371c37-5db8-409d-aedb-d8660069860e.mp3
f0b8e632-92e2-4ae0-93d4-0058c067ad5b	/Users/yaronkra/Library/Caches/pai-voice/archive/f0b8e632-92e2-4ae0-93d4-0058c067ad5b.mp3
11071ca1-3173-4b14-87d9-e6a755f0cb65	/Users/yaronkra/Library/Caches/pai-voice/archive/11071ca1-3173-4b14-87d9-e6a755f0cb65.mp3
130795db-f717-446e-b30f-6bf473a8ba14	/Users/yaronkra/Library/Caches/pai-voice/archive/130795db-f717-446e-b30f-6bf473a8ba14.mp3
199df6b3-0435-48cf-9b54-f063b8def2e1	/Users/yaronkra/Library/Caches/pai-voice/archive/199df6b3-0435-48cf-9b54-f063b8def2e1.mp3
2aaf42cb-26fa-49d3-a8fd-d9acec7dd938	/Users/yaronkra/Library/Caches/pai-voice/archive/2aaf42cb-26fa-49d3-a8fd-d9acec7dd938.mp3
c1c221fc-28fb-4291-9842-163618499261	/Users/yaronkra/Library/Caches/pai-voice/archive/c1c221fc-28fb-4291-9842-163618499261.mp3
89db8f08-a0f9-4b3c-8139-83b5318659f7	/Users/yaronkra/Library/Caches/pai-voice/archive/89db8f08-a0f9-4b3c-8139-83b5318659f7.mp3
ccfa29af-0a21-4a95-81af-c8156fbd56e8	/Users/yaronkra/Library/Caches/pai-voice/archive/ccfa29af-0a21-4a95-81af-c8156fbd56e8.mp3
e1d82767-5173-4cf5-bb82-cbdfe81dff4e	/Users/yaronkra/Library/Caches/pai-voice/archive/e1d82767-5173-4cf5-bb82-cbdfe81dff4e.mp3
e07bf8c7-5561-491a-990f-f5a0934583f2	/Users/yaronkra/Library/Caches/pai-voice/archive/e07bf8c7-5561-491a-990f-f5a0934583f2.mp3
bda529f0-ffdb-41a8-9bef-6cfe1c7eda86	/Users/yaronkra/Library/Caches/pai-voice/archive/bda529f0-ffdb-41a8-9bef-6cfe1c7eda86.mp3
169bbcf1-37f3-44c4-b736-e420c5de2ba0	/Users/yaronkra/Library/Caches/pai-voice/archive/169bbcf1-37f3-44c4-b736-e420c5de2ba0.mp3
06f5253e-2265-4c7d-87ca-fc2f44f6ff0f	/Users/yaronkra/Library/Caches/pai-voice/archive/06f5253e-2265-4c7d-87ca-fc2f44f6ff0f.mp3
13e2b464-2563-446c-b8c5-3a94f08abf0d	/Users/yaronkra/Library/Caches/pai-voice/archive/13e2b464-2563-446c-b8c5-3a94f08abf0d.mp3
